CountryID,ProductID,Total_Products_Sold
3,1,86
3,3,93
10,2,24
14,2,86
1,5,62
22,2,54
17,2,38
21,4,84
4,3,33
18,4,21
12,5,23
9,5,35
3,4,22
15,1,15
5,5,62
4,2,77
4,2,16
5,4,44
6,4,69
2,5,14
5,5,60
3,5,10
5,4,69
22,5,91
4,5,16
7,4,32
12,4,17
5,3,41
1,5,25
5,4,54
2,5,83
3,4,87
12,1,85
20,1,30
9,5,33
1,3,48
8,4,73
1,5,68
23,4,30
4,4,83
16,3,21
12,1,26
4,5,66
10,3,94
1,4,36
3,5,38
8,5,55
5,1,66
1,3,70
1,4,72
5,4,14
12,5,30
3,5,71
12,5,69
3,5,81
4,5,26
14,2,37
9,2,65
4,5,65
17,5,70
19,4,97
12,4,20
16,1,12
17,5,100
8,5,54
5,4,88
9,5,16
6,5,46
4,1,66
3,4,44
14,5,67
14,1,63
1,5,55
11,4,87
1,5,17
14,4,42
3,4,10
18,4,87
2,5,28
3,5,16
5,5,65
8,5,87
4,5,27
6,5,47
4,5,37
8,5,47
5,4,28
2,4,75
4,4,52
22,4,37
5,5,24
3,4,22
18,2,36
23,4,11
6,1,33
14,2,41
12,5,63
12,2,25
13,5,61
9,2,17
20,4,52
4,5,84
22,2,61
4,2,42
2,4,48
8,4,32
5,4,59
5,4,39
19,4,23
5,4,30
3,1,26
4,5,24
20,2,37
3,1,11
1,5,69
3,5,97
3,5,43
21,5,49
11,1,13
8,2,12
11,5,42
4,5,67
4,5,68
22,5,25
11,4,100
2,1,17
5,4,97
6,5,39
19,3,66
3,2,26
3,5,12
12,2,11
14,5,97
13,5,32
1,3,85
2,3,84
8,5,39
22,5,13
6,4,94
18,2,37
15,2,32
14,5,81
12,2,75
2,2,14
7,4,71
5,1,100
2,4,12
11,1,95
18,4,47
15,5,21
2,5,48
10,5,26
7,5,55
7,1,27
5,2,93
6,5,51
14,1,51
6,4,60
1,4,94
11,5,21
7,5,88
17,4,28
23,3,100
16,1,66
16,4,91
13,4,21
10,5,54
1,4,34
8,4,77
3,5,39
5,4,94
7,4,88
12,5,87
2,4,34
13,3,32
3,4,20
4,2,85
6,1,32
2,4,11
2,5,70
11,1,62
8,5,35
5,5,99
1,3,48
5,5,61
10,4,91
3,4,59
9,5,81
3,5,81
5,5,30
1,4,68
2,3,35
8,4,13
4,4,51
1,1,63
2,2,47
1,4,100
20,4,94
4,5,28
11,1,24
4,5,99
7,4,25
6,5,96
14,4,42
8,1,42
23,1,81
4,2,49
7,5,42
6,4,97
12,5,100
20,5,67
5,5,81
6,5,10
5,5,21
7,1,28
12,3,31
8,3,92
3,1,28
4,5,44
10,4,96
12,2,83
2,4,10
5,4,89
1,5,77
4,5,95
10,5,43
2,5,56
6,5,85
17,3,24
5,4,36
9,1,73
11,4,38
1,4,59
18,5,38
5,3,26
23,5,56
10,3,83
16,5,72
19,5,28
15,5,78
4,5,91
9,4,74
18,4,14
12,5,50
3,5,91
5,5,99
3,2,61
15,4,70
6,4,49
23,5,10
21,5,26
19,5,41
5,4,17
13,5,89
5,3,89
12,5,11
6,5,70
6,4,93
8,4,31
13,1,100
22,4,62
4,3,26
23,1,100
5,5,94
3,3,78
8,5,20
4,5,65
5,1,31
4,4,16
10,5,58
10,5,53
13,3,52
5,4,99
11,5,87
1,3,54
11,4,17
23,4,84
4,5,12
11,5,53
12,5,31
8,4,97
4,1,86
12,4,100
10,2,47
13,2,16
10,4,99
3,3,48
11,5,60
7,5,23
5,4,48
9,1,32
7,4,15
3,5,72
4,5,95
1,4,36
4,1,94
10,4,33
8,4,85
12,5,56
3,5,81
2,4,55
14,1,52
16,1,93
9,1,26
3,2,33
2,5,90
6,5,15
13,2,58
13,3,44
12,5,22
10,3,83
7,2,55
2,4,46
14,4,97
2,2,24
5,4,16
5,2,34
4,1,12
7,1,30
3,5,65
9,5,52
14,4,66
13,1,74
21,2,65
22,1,51
7,3,51
5,1,64
8,5,47
2,4,83
5,1,63
9,1,10
2,2,87
14,4,94
6,5,100
10,2,80
5,4,63
7,3,98
6,4,30
6,5,15
5,4,47
8,2,73
11,4,91
5,5,44
18,4,34
10,4,80
2,4,68
11,4,89
9,2,28
4,4,43
9,1,38
5,5,49
16,5,52
7,4,82
6,3,37
12,1,40
4,5,84
3,1,57
1,3,11
16,3,10
19,4,89
4,5,66
2,4,99
2,4,69
9,1,68
14,5,95
2,5,10
5,2,85
4,4,71
8,5,75
10,4,78
7,1,91
14,1,74
20,5,96
8,5,87
7,2,78
1,4,36
12,4,92
4,4,38
7,1,73
6,5,100
21,5,67
2,2,11
13,5,62
5,4,34
4,1,24
23,5,67
18,4,75
7,1,90
4,5,30
1,5,84
2,5,16
3,1,63
21,5,24
9,5,64
7,2,16
2,5,15
3,4,47
2,2,69
1,5,95
5,4,67
12,3,62
6,4,54
4,5,83
13,5,83
5,1,34
13,4,100
14,4,51
1,4,19
5,5,94
11,1,47
2,4,65
4,5,58
13,5,39
2,4,10
7,5,97
1,5,58
22,4,63
2,4,80
15,5,43
1,1,59
2,5,78
3,5,35
3,2,99
14,5,18
3,4,32
5,5,20
8,1,12
4,3,96
6,1,21
4,5,88
9,3,31
6,4,56
19,4,36
15,1,19
1,4,96
12,5,10
2,4,41
4,5,56
3,4,90
4,5,95
3,1,97
5,4,81
20,5,41
10,5,68
3,5,36
2,5,47
8,4,44
7,2,100
15,4,84
4,5,29
4,5,99
4,4,62
22,5,76
5,5,40
13,3,72
15,3,22
5,4,41
13,3,74
2,2,16
9,4,64
3,3,74
5,3,17
17,1,34
13,5,68
22,1,79
6,4,34
10,5,31
23,4,67
2,4,47
1,4,85
6,3,82
6,1,41
4,5,69
4,5,68
13,2,11
4,5,85
22,5,17
10,5,90
17,4,98
4,4,53
5,2,50
14,4,36
4,2,49
6,4,74
13,5,21
5,4,61
2,4,28
7,1,95
14,4,25
5,5,11
5,5,75
7,5,26
9,3,17
2,2,37
4,5,36
13,5,65
4,5,67
7,1,42
2,5,48
3,1,45
3,5,50
15,1,69
8,5,86
6,5,59
18,5,32
7,5,85
2,4,89
6,3,66
11,5,100
2,4,31
21,5,85
5,5,43
3,2,45
4,5,82
11,5,12
12,2,90
9,5,18
21,5,78
4,4,84
4,5,10
8,3,19
12,5,36
15,4,48
4,4,93
13,5,43
4,5,86
5,2,52
20,2,44
16,5,88
6,2,43
8,5,19
10,4,21
5,4,98
3,3,68
1,5,57
8,4,41
1,2,76
1,3,21
8,5,21
4,5,76
9,4,98
5,5,58
18,3,57
7,4,96
4,3,51
4,5,79
5,4,48
2,5,94
10,5,42
5,4,95
17,5,76
11,5,57
13,4,43
23,2,47
13,1,82
15,4,81
3,5,67
4,3,47
1,4,21
10,5,35
16,5,98
19,5,17
2,5,20
2,4,34
3,4,86
10,1,73
1,5,93
5,5,21
7,2,83
2,5,75
14,3,20
7,5,33
9,4,61
7,4,32
23,2,65
5,3,90
6,2,36
21,3,71
7,3,34
4,4,22
9,3,14
11,4,44
7,4,88
5,5,56
4,5,10
10,4,87
2,5,64
6,5,70
3,5,95
7,5,49
17,1,60
6,5,35
4,5,70
4,4,16
10,4,27
5,4,75
20,5,60
15,5,86
5,3,68
2,4,25
4,5,83
7,4,66
7,4,100
3,2,68
1,5,28
5,1,32
9,3,71
3,5,58
20,5,64
12,1,46
9,4,20
19,5,53
12,3,31
5,4,33
23,3,95
2,5,63
7,2,83
10,5,40
10,5,70
1,4,79
13,3,65
1,5,88
1,4,11
17,5,22
22,4,92
4,5,81
8,5,12
2,1,34
5,5,50
1,4,80
5,2,55
12,5,53
4,3,80
3,5,75
18,4,34
4,4,20
16,4,100
1,1,42
22,5,55
12,4,55
20,5,74
6,2,48
4,4,66
14,1,63
8,5,41
5,5,68
1,5,48
23,4,86
13,5,11
6,5,97
3,4,16
10,5,90
14,4,90
3,3,30
2,4,63
3,1,89
8,5,65
16,4,34
5,4,70
15,5,31
5,5,43
19,4,88
6,1,91
6,2,100
2,1,42
3,3,51
16,2,19
10,2,69
17,5,57
4,5,31
7,4,70
17,5,69
13,5,25
6,4,100
10,2,90
10,5,23
11,1,20
13,4,34
5,2,72
21,2,31
2,5,77
2,5,24
8,5,42
8,4,47
11,5,87
2,5,60
10,4,71
4,3,58
7,5,78
15,2,53
1,1,32
7,5,95
11,5,93
8,5,87
2,1,18
3,1,49
15,4,55
1,4,45
1,5,19
5,4,78
5,5,80
20,4,100
4,5,48
4,5,39
6,2,71
4,4,93
5,5,28
1,3,77
5,4,85
19,4,99
3,4,58
4,4,85
4,1,66
15,4,49
2,4,27
3,3,32
8,2,24
2,4,87
12,5,44
1,5,100
23,4,81
5,5,76
3,4,72
12,5,93
7,1,17
8,4,98
13,5,38
4,4,60
7,4,55
11,2,100
5,5,69
2,2,19
9,3,44
10,3,31
18,4,57
16,5,48
19,5,15
2,5,53
8,4,28
4,5,63
5,4,92
5,3,84
1,4,89
13,5,61
1,5,52
10,1,16
6,4,18
3,3,10
8,5,33
2,5,88
12,1,22
16,4,80
18,5,82
19,5,59
2,4,10
4,1,43
10,5,77
17,3,55
7,4,36
3,2,27
21,1,51
5,5,30
9,5,43
9,4,21
16,5,63
2,5,34
4,2,53
1,2,39
2,3,49
18,4,34
19,5,68
2,5,73
15,1,31
6,4,35
6,3,23
10,2,98
11,3,67
3,4,73
10,4,19
3,1,53
4,5,13
6,5,32
3,4,74
14,1,60
17,2,30
8,5,44
3,1,61
17,2,56
8,1,13
13,2,48
1,5,25
3,2,30
3,4,36
5,4,85
1,5,88
9,4,83
11,4,27
7,4,97
2,5,68
19,4,26
8,5,47
11,5,73
4,4,65
8,5,12
9,1,16
4,5,99
18,5,57
9,5,62
19,1,90
2,5,33
5,4,100
5,2,12
6,1,74
8,5,57
5,5,70
4,5,100
4,5,43
2,4,24
1,5,64
3,4,76
1,1,43
7,4,52
17,4,81
5,5,48
15,3,46
13,4,14
7,4,83
6,4,53
4,5,79
6,5,93
7,2,65
7,5,46
3,3,77
3,1,50
5,2,98
4,5,34
13,5,30
2,4,30
7,4,66
15,2,37
12,5,10
5,1,47
13,5,29
1,4,28
10,1,27
1,3,23
2,5,95
3,5,35
4,4,83
13,3,44
14,3,42
8,5,78
6,2,97
20,1,67
7,5,25
11,5,33
1,5,97
7,5,21
2,5,35
10,5,41
13,2,58
7,2,43
5,4,73
14,2,78
2,4,80
2,4,87
18,5,67
2,5,89
15,1,41
6,5,68
5,4,44
6,4,71
3,5,32
6,1,15
22,5,80
7,2,35
2,3,11
4,3,97
4,3,50
11,2,75
4,4,14
3,3,93
1,5,73
13,3,80
13,5,74
11,4,36
4,2,64
16,4,13
6,2,58
8,5,65
3,5,94
8,5,34
16,2,93
16,4,45
1,4,31
23,1,67
7,3,70
9,5,77
6,3,86
21,2,84
4,4,38
21,4,90
5,4,90
3,4,62
8,5,70
10,3,27
2,5,71
22,3,41
5,5,47
21,4,79
12,5,39
2,5,44
3,1,92
5,4,41
9,4,99
4,3,92
10,3,35
3,1,76
5,5,38
2,5,46
23,3,24
4,4,14
20,1,70
14,3,80
1,5,59
3,3,36
1,5,57
9,4,25
1,4,23
10,5,15
22,1,14
5,4,68
2,5,14
5,5,52
17,1,82
7,4,72
17,4,45
10,5,57
4,2,16
23,5,31
2,5,39
8,3,74
10,5,52
9,3,50
4,4,10
14,5,66
13,1,48
21,1,63
5,2,13
13,3,20
9,4,70
13,3,37
6,2,23
7,3,58
15,4,89
11,4,18
6,1,57
9,5,75
21,5,30
7,1,86
5,4,100
15,5,24
3,5,29
17,3,19
19,1,15
4,4,31
7,2,75
5,5,60
15,3,46
21,5,33
20,5,23
5,5,44
17,2,67
19,5,65
12,4,51
2,5,32
1,4,51
14,1,22
1,5,88
4,5,88
1,4,92
8,4,40
4,2,89
2,4,78
12,5,36
2,5,37
12,4,46
2,4,51
2,4,10
11,4,76
17,5,43
1,5,84
10,5,80
15,4,66
10,4,93
9,4,67
3,5,25
14,1,43
3,5,67
14,4,41
3,5,33
11,5,25
2,4,52
22,4,15
9,4,72
3,5,50
2,5,15
3,5,95
1,4,58
4,5,29
1,5,69
7,1,86
12,4,100
3,5,75
20,3,36
6,5,74
13,5,28
15,5,70
11,4,14
4,5,58
6,4,99
2,1,42
5,4,80
20,5,64
16,4,97
16,5,99
5,5,49
2,5,45
1,5,69
5,5,27
6,4,95
14,4,14
6,5,85
1,4,42
6,4,82
10,4,10
13,4,83
2,2,56
5,5,80
3,4,33
7,4,92
3,5,84
2,5,95
17,5,76
5,1,71
9,5,14
14,2,67
19,5,97
10,4,66
4,5,95
7,4,90
4,1,21
4,4,100
13,3,55
3,5,41
3,5,35
3,5,72
2,1,19
5,5,97
17,3,74
18,5,45
16,5,71
9,3,42
9,5,51
10,3,57
5,5,91
3,5,63
4,4,22
15,5,66
4,5,23
10,4,70
5,3,65
7,5,41
7,5,33
1,2,16
6,4,20
1,5,18
2,2,12
21,5,32
15,3,49
1,2,92
3,1,100
3,3,67
11,4,27
21,4,76
2,4,33
7,5,70
8,5,45
6,5,17
4,4,76
9,2,25
2,3,58
21,3,63
2,4,98
4,5,93
4,5,63
2,5,49
16,2,76
23,4,54
12,3,13
3,5,64
4,5,47
8,5,84
23,5,65
6,5,31
1,5,62
4,2,36
9,1,91
9,4,63
2,4,12
9,1,54
22,3,91
11,3,63
1,5,90
5,2,30
5,5,31
9,4,47
2,4,98
4,4,94
6,5,32
6,5,23
2,2,96
17,5,62
5,5,10
5,4,52
1,4,57
6,5,44
11,4,90
8,5,31
9,5,43
15,5,97
3,1,49
21,3,52
12,1,31
14,4,17
15,4,28
10,4,86
6,1,34
19,5,40
3,4,23
10,5,37
12,5,31
19,5,20
7,5,45
14,5,42
15,5,82
11,1,65
1,3,52
19,5,53
20,5,58
6,4,79
15,3,99
3,5,45
7,4,83
10,2,23
4,4,54
3,5,67
1,1,62
21,5,22
5,4,39
14,4,46
4,1,55
6,1,53
2,5,97
3,2,89
6,2,88
19,1,99
8,5,42
4,5,20
6,1,49
7,3,25
3,5,89
7,5,48
5,2,10
4,2,98
12,5,23
4,5,81
11,4,10
5,1,47
5,5,78
6,4,66
6,5,45
14,5,33
10,5,62
20,3,93
15,4,98
4,4,94
14,4,37
2,3,19
6,1,15
23,4,83
5,5,86
13,5,83
2,5,60
19,1,31
13,1,87
4,5,34
1,5,88
17,2,28
19,3,38
9,1,23
3,1,15
12,4,45
4,2,64
3,1,20
1,5,20
4,5,92
4,3,91
3,2,94
12,4,67
14,3,21
10,1,31
2,1,92
3,2,21
2,2,78
9,5,58
12,5,75
21,5,43
2,2,30
8,4,99
12,5,30
17,2,41
7,2,39
5,1,54
9,2,50
19,5,46
5,5,44
7,5,19
3,5,39
5,4,35
10,4,95
11,5,54
5,1,97
5,1,13
4,5,16
22,4,38
9,5,92
16,4,66
1,4,24
3,4,10
3,1,15
20,3,31
1,4,24
5,4,18
14,5,66
3,5,43
23,5,13
10,1,77
4,5,28
13,3,54
10,5,92
8,4,96
11,4,67
5,5,79
1,1,38
6,4,42
10,5,66
11,5,91
14,4,46
2,4,16
10,5,93
2,3,77
4,5,49
2,1,60
2,2,57
3,1,14
6,5,98
10,5,83
3,4,80
8,5,78
6,5,74
4,5,40
2,3,87
19,4,49
3,5,100
7,2,67
5,4,60
19,5,32
3,5,78
7,2,11
6,5,42
6,4,38
4,5,28
18,4,42
21,5,68
1,3,21
5,1,33
5,1,49
11,4,49
16,4,94
16,2,19
23,4,40
2,5,70
4,1,35
3,1,40
14,2,92
8,5,58
15,4,31
9,5,56
13,2,87
4,5,29
23,4,29
4,4,70
3,5,95
3,2,33
4,4,61
2,1,65
4,2,27
1,3,42
13,5,83
5,4,14
9,5,47
11,2,10
2,4,94
4,5,59
15,4,79
14,5,80
9,3,66
5,4,99
1,1,94
2,5,46
1,5,25
10,5,29
2,4,13
8,5,89
7,2,30
8,2,32
10,1,79
2,5,38
12,1,58
4,4,19
2,5,60
2,4,70
19,4,18
15,5,80
23,4,72
21,5,32
20,1,43
11,2,13
15,1,34
14,1,74
13,1,37
5,5,72
5,4,23
6,2,49
8,5,55
2,1,85
5,3,70
14,5,39
15,5,61
1,4,19
18,1,23
16,4,46
4,4,47
7,4,88
13,4,78
1,5,85
14,5,10
5,2,15
15,5,32
10,4,11
7,5,43
11,5,10
4,1,32
16,3,78
2,1,56
5,4,21
3,5,59
1,5,65
9,1,67
9,1,39
3,1,53
12,4,98
9,4,24
2,5,73
7,2,37
9,5,40
7,4,38
4,5,58
1,1,48
9,1,97
5,2,93
21,3,56
19,4,59
2,1,92
6,5,62
7,4,81
2,5,81
10,5,77
4,1,19
6,4,64
16,3,62
23,5,22
9,4,89
10,4,15
12,3,99
22,5,88
5,2,75
18,4,10
2,4,41
13,4,34
19,3,22
5,5,70
3,5,41
8,4,28
8,3,74
9,5,86
12,1,15
12,4,82
3,3,72
17,5,15
1,4,89
15,4,52
2,4,66
4,4,13
15,4,96
18,1,23
5,4,21
7,4,51
4,4,90
9,5,45
3,5,32
2,4,80
3,5,97
7,4,60
13,5,64
8,5,45
15,4,55
10,1,95
2,5,68
4,1,85
3,5,17
17,5,80
10,5,14
11,1,39
14,5,38
15,2,92
4,1,100
17,5,60
2,5,36
8,1,93
11,1,62
7,1,61
4,2,12
13,4,65
13,5,23
5,5,85
1,4,96
14,2,40
13,5,83
2,4,56
22,5,51
4,4,18
3,2,58
1,4,10
8,1,39
1,4,66
4,5,16
8,4,14
9,1,98
19,3,98
5,3,27
2,3,80
8,5,80
1,5,62
22,5,34
4,4,82
16,3,20
7,5,100
6,2,98
2,5,79
7,2,79
4,3,34
3,4,88
14,5,71
5,5,42
5,4,50
2,5,85
5,5,25
22,4,98
15,4,78
3,4,12
21,5,84
3,5,17
4,4,22
22,5,74
6,1,23
7,4,65
6,4,99
2,1,63
5,5,10
18,5,36
8,5,49
2,5,56
20,1,38
7,5,83
3,3,59
3,5,74
4,1,55
4,5,66
7,2,49
1,1,18
3,4,96
19,5,39
14,4,14
6,1,49
20,5,75
2,4,70
9,5,43
4,5,21
3,5,14
4,4,56
12,5,75
2,4,30
19,3,100
8,1,82
4,1,88
22,1,41
2,3,51
13,5,33
5,5,30
11,5,95
1,5,86
7,4,62
7,5,91
4,3,71
11,5,47
13,2,27
8,3,20
3,5,51
5,1,59
11,1,18
15,5,42
2,5,61
11,4,23
15,4,36
23,5,59
4,2,15
10,4,77
4,1,18
2,4,46
4,4,27
14,5,45
2,2,78
1,2,59
22,2,79
22,5,88
22,1,96
8,2,92
7,5,17
5,4,99
4,3,46
13,5,84
1,3,19
6,5,15
4,4,58
18,1,35
13,2,70
4,5,63
14,4,87
20,2,87
5,5,42
1,4,40
23,3,99
8,1,68
7,4,35
3,5,22
8,4,98
10,5,97
13,5,78
2,4,25
4,1,49
5,4,41
20,4,55
7,5,11
3,2,43
8,3,18
9,4,62
9,2,37
14,5,99
5,5,12
2,5,22
9,5,73
5,4,11
4,4,11
6,1,18
5,5,20
9,2,88
2,5,85
6,4,63
15,4,67
8,5,47
5,5,61
6,4,52
15,5,20
8,5,44
3,5,41
5,5,78
7,5,11
10,1,80
5,1,97
22,3,26
11,4,37
13,2,94
11,5,26
5,5,85
3,3,78
5,5,71
2,5,84
8,2,28
10,3,47
8,4,55
17,3,81
11,5,71
9,4,41
12,3,24
7,5,23
4,4,78
2,3,97
5,4,14
4,5,88
15,1,70
15,5,67
14,1,40
11,4,22
18,3,51
1,2,83
15,4,45
3,4,91
9,4,24
7,5,71
2,1,29
3,5,90
1,2,38
9,4,97
4,4,67
14,5,45
4,2,70
4,5,48
2,5,62
2,5,36
3,5,25
7,1,54
12,5,54
10,4,43
10,1,25
8,5,82
4,1,45
8,5,10
9,4,86
5,4,83
6,4,26
2,3,64
19,5,12
14,4,83
13,5,29
4,5,57
14,4,92
4,5,42
2,4,59
13,1,36
7,5,16
15,3,45
13,4,87
1,4,30
18,5,15
2,4,17
1,5,79
10,3,45
10,5,57
14,5,73
4,4,24
2,5,63
6,4,78
9,4,82
5,3,68
3,2,24
19,3,95
5,5,54
18,1,24
16,1,99
7,5,15
5,1,28
18,1,14
8,4,82
6,1,24
10,4,23
11,4,43
18,4,61
7,5,30
4,4,61
10,1,97
4,1,25
11,4,91
6,1,20
3,2,30
17,5,35
7,5,35
1,2,71
3,1,80
13,1,58
10,5,13
2,5,92
2,4,25
20,1,22
20,5,17
11,5,22
2,4,16
12,3,64
5,5,77
3,4,32
16,5,77
19,1,25
6,4,44
2,2,97
10,2,91
17,5,16
2,5,40
10,5,85
10,5,86
4,3,40
8,5,98
19,4,47
1,1,97
1,5,53
6,5,36
21,5,71
18,1,21
6,3,47
5,4,80
1,5,56
3,3,21
19,5,50
5,5,65
10,4,29
5,1,81
9,1,97
3,3,92
9,5,27
14,5,100
10,3,15
15,4,46
2,2,22
14,4,49
7,2,10
5,4,26
4,4,17
12,2,87
11,2,89
22,4,54
1,4,86
4,5,31
5,2,85
12,3,16
16,4,27
6,3,50
11,5,41
4,5,47
17,2,58
3,4,92
12,3,63
5,3,83
1,5,52
13,2,22
10,1,25
10,3,72
1,3,94
4,5,87
16,1,32
7,5,81
7,5,66
8,1,55
1,5,60
7,5,16
8,5,64
3,5,55
20,1,50
7,4,90
4,3,69
1,3,34
1,5,47
8,5,93
3,4,94
21,3,37
18,1,60
1,4,39
19,4,20
1,5,23
5,2,77
18,5,92
13,4,32
22,5,95
15,4,77
15,4,52
2,5,25
2,4,31
5,2,83
7,4,43
10,4,30
7,5,82
3,1,11
15,4,44
23,3,37
1,3,45
14,2,24
19,1,80
15,2,77
9,2,15
14,4,20
18,5,82
23,4,60
8,5,47
11,5,77
3,5,20
13,3,62
5,5,78
14,5,57
18,1,16
3,5,59
12,4,57
6,3,59
5,4,76
2,4,97
6,5,95
14,5,23
2,4,11
9,5,42
7,5,68
19,4,59
3,5,37
19,5,96
4,5,28
8,5,50
8,5,91
10,5,16
4,4,76
2,5,23
2,3,41
9,1,58
14,3,93
6,4,49
4,3,54
10,2,27
3,4,76
10,5,99
4,5,81
10,4,37
15,5,65
18,5,72
15,4,33
20,5,87
2,5,50
2,5,30
3,2,13
9,1,41
1,4,89
21,5,55
15,2,55
11,5,78
2,5,60
2,3,35
6,4,84
19,1,78
2,5,52
4,5,22
15,4,55
8,4,43
17,5,22
9,1,99
9,4,82
3,4,72
8,5,94
5,5,42
19,3,27
14,2,84
1,5,70
13,5,39
1,5,20
11,4,43
14,5,85
14,5,52
3,4,86
3,4,13
8,1,58
2,3,86
6,5,13
4,4,56
9,4,12
10,5,86
14,4,37
20,4,63
9,4,99
6,5,43
6,5,23
4,4,82
3,1,29
3,4,55
11,3,17
3,3,30
11,4,54
3,2,45
13,1,88
14,5,57
11,4,17
14,5,83
22,5,33
6,5,30
5,5,50
4,1,12
9,5,55
3,4,42
5,5,43
9,1,82
20,5,56
10,5,93
4,1,46
1,2,74
3,1,94
5,4,31
7,2,54
16,3,42
9,2,50
8,1,73
5,4,32
9,5,50
3,1,34
10,4,86
13,4,76
10,2,77
1,4,67
14,4,63
5,4,70
7,3,99
4,3,41
17,4,87
17,5,80
6,2,37
7,1,48
1,5,27
4,5,28
3,4,17
13,5,73
13,2,77
17,5,14
5,4,75
2,5,67
18,1,71
11,3,73
9,1,38
3,5,62
18,3,61
23,4,42
11,3,71
4,4,45
9,5,14
4,4,22
18,4,94
1,4,62
15,5,53
13,5,91
8,4,84
2,5,28
3,5,38
4,1,96
8,1,69
1,2,75
5,5,70
13,5,16
1,5,63
14,2,35
3,2,61
14,4,17
15,4,20
13,1,30
14,4,45
10,5,56
8,5,30
17,1,92
6,4,35
3,5,84
21,2,20
10,5,18
2,5,75
16,5,79
11,4,98
19,1,66
8,5,25
13,5,86
5,1,39
21,3,46
2,2,61
9,5,48
2,1,21
14,4,97
6,2,99
14,1,78
2,5,75
2,5,89
23,4,100
3,5,47
10,4,15
17,4,91
5,3,54
20,3,29
22,3,75
3,5,92
7,4,72
14,5,14
3,2,71
14,2,97
10,5,17
4,4,98
10,5,20
9,4,73
2,5,58
7,5,26
14,5,11
6,4,29
5,5,73
3,3,48
5,4,75
8,4,81
6,5,28
11,5,72
3,4,33
2,3,68
8,4,48
6,5,29
9,5,19
15,4,36
20,5,46
12,5,25
10,4,72
2,4,68
5,5,67
11,2,93
7,3,32
4,2,49
13,4,99
3,4,22
15,4,29
5,5,12
6,5,38
8,5,42
2,5,97
3,2,47
7,5,89
5,4,58
5,4,88
9,4,52
1,5,63
4,1,87
5,3,77
1,5,83
5,5,19
17,4,62
12,5,51
12,3,98
16,5,45
22,5,73
14,5,85
4,5,38
7,5,58
3,2,51
23,4,16
11,5,14
1,1,32
9,4,19
3,5,67
16,5,68
2,5,51
5,1,85
17,4,65
2,1,49
4,1,99
20,4,76
5,5,73
15,3,22
4,5,92
19,4,85
4,5,88
6,4,94
8,5,46
9,5,53
4,4,46
4,4,96
12,5,61
21,3,38
13,3,72
13,4,99
10,2,68
4,1,93
5,5,75
15,1,100
5,5,60
5,4,23
17,5,10
15,4,46
1,4,28
10,4,57
23,4,85
8,5,39
2,5,92
15,4,24
4,4,15
3,1,32
23,1,89
21,4,83
15,5,36
13,4,96
5,1,45
11,2,71
23,5,16
5,5,18
15,5,99
6,5,71
1,5,24
3,4,64
3,1,95
4,5,40
15,3,56
11,3,90
9,4,81
8,5,29
8,5,53
8,4,48
5,1,80
3,5,90
7,4,53
2,5,53
7,5,64
12,5,60
1,4,89
5,5,97
2,4,57
3,5,91
8,5,22
2,5,92
19,4,90
13,4,25
22,4,52
13,1,21
15,1,72
18,5,28
13,2,94
1,5,57
9,3,74
23,4,12
14,5,50
16,5,52
4,4,48
15,5,16
4,5,13
3,5,38
14,5,65
5,5,13
1,4,97
23,5,25
4,1,56
5,4,52
11,4,81
1,4,57
13,5,72
5,4,15
9,4,32
2,2,20
5,2,84
5,5,80
14,2,60
6,5,85
14,5,10
1,4,51
2,2,88
15,1,28
2,3,59
8,1,60
5,5,81
9,4,91
15,4,12
3,1,70
6,5,82
11,2,37
9,5,97
13,5,59
7,4,17
7,1,42
15,2,66
3,2,74
5,4,63
5,5,52
7,5,99
12,1,76
6,4,66
5,5,90
5,4,11
15,5,50
8,5,95
9,5,82
13,4,97
5,5,58
1,1,43
21,5,84
3,4,98
9,5,39
2,5,74
3,5,39
1,4,85
10,1,94
1,5,93
14,5,29
5,5,46
2,5,53
2,4,22
3,4,99
19,4,68
13,3,43
12,5,88
11,3,89
17,5,10
5,5,62
10,5,74
10,5,48
18,5,32
23,5,92
13,5,95
9,4,16
14,4,41
12,5,92
6,5,26
16,4,93
9,3,57
1,5,17
23,5,12
2,4,37
7,4,96
1,5,72
2,4,79
4,4,87
7,2,29
15,5,26
22,4,19
6,5,28
9,1,80
10,4,19
20,1,84
16,1,15
18,1,79
9,1,48
13,5,90
20,5,27
8,5,81
7,5,18
5,1,55
2,4,35
7,5,33
10,4,20
18,1,43
1,4,75
3,2,75
14,5,98
1,5,76
14,4,57
20,5,29
16,2,99
21,5,89
2,1,11
22,4,86
17,2,47
4,4,60
14,5,48
5,5,30
7,3,71
10,5,64
13,3,18
7,2,35
12,4,46
2,5,49
16,4,57
7,5,20
9,4,23
8,5,78
21,4,80
14,5,78
4,5,70
8,5,95
2,5,59
11,3,58
15,4,46
5,4,39
2,4,75
6,5,48
16,1,75
9,4,82
22,5,88
9,4,98
3,5,46
1,5,81
10,4,34
5,5,84
2,4,73
13,4,100
12,4,91
13,5,88
18,2,73
12,2,18
2,5,89
6,1,57
4,5,47
5,4,51
10,3,99
15,5,88
5,5,41
7,4,59
2,1,94
5,1,29
9,2,91
6,3,94
3,3,75
6,1,80
3,1,36
13,1,86
5,4,39
4,4,32
15,4,70
3,4,28
5,4,98
5,1,41
11,3,25
10,5,62
8,2,89
