ProductID,Total_Products_Sold
5	,	88
5	,	15
4	,	35
5	,	45
1	,	69
5	,	10
5	,	41
1	,	73
4	,	10
2	,	48
5	,	64
5	,	80
4	,	88
5	,	76
4	,	37
5	,	35
5	,	44
5	,	42
4	,	45
2	,	15
3	,	45
4	,	81
5	,	99
4	,	94
4	,	55
1	,	92
5	,	15
5	,	99
4	,	65
5	,	56
2	,	19
5	,	37
4	,	37
1	,	10
5	,	55
5	,	40
4	,	37
5	,	12
4	,	78
5	,	43
1	,	79
3	,	99
5	,	90
3	,	99
1	,	39
1	,	13
5	,	72
4	,	83
5	,	86
4	,	63
2	,	52
4	,	77
2	,	29
5	,	17
4	,	98
1	,	17
5	,	85
5	,	12
4	,	13
4	,	84
4	,	21
1	,	67
1	,	98
4	,	23
3	,	62
3	,	98
3	,	79
2	,	82
4	,	32
2	,	39
3	,	52
2	,	51
3	,	81
4	,	48
5	,	62
3	,	79
1	,	72
2	,	47
4	,	100
1	,	69
5	,	51
3	,	89
5	,	32
4	,	75
1	,	51
2	,	46
1	,	73
4	,	16
5	,	31
2	,	84
2	,	73
5	,	23
5	,	33
4	,	72
5	,	73
1	,	80
5	,	14
4	,	25
4	,	77
5	,	76
4	,	86
3	,	12
4	,	33
1	,	99
5	,	41
5	,	60
1	,	86
5	,	64
4	,	17
5	,	91
5	,	62
2	,	10
4	,	92
5	,	97
3	,	71
5	,	62
4	,	38
4	,	15
1	,	68
4	,	65
4	,	97
5	,	16
2	,	25
5	,	64
5	,	77
4	,	47
3	,	37
1	,	27
4	,	58
5	,	10
4	,	59
5	,	17
1	,	90
2	,	84
5	,	65
4	,	40
5	,	51
5	,	12
5	,	81
5	,	18
5	,	31
4	,	86
5	,	73
3	,	28
4	,	45
4	,	21
5	,	87
3	,	70
1	,	19
4	,	46
4	,	11
1	,	22
5	,	97
5	,	36
5	,	50
4	,	82
5	,	12
4	,	81
5	,	39
2	,	39
4	,	28
1	,	55
5	,	82
3	,	75
4	,	72
5	,	86
5	,	46
2	,	46
4	,	77
4	,	33
5	,	73
1	,	37
4	,	69
4	,	14
4	,	31
4	,	93
5	,	77
4	,	75
5	,	61
5	,	85
5	,	32
4	,	68
4	,	78
4	,	68
1	,	15
5	,	56
5	,	39
1	,	86
3	,	93
2	,	24
2	,	86
5	,	62
2	,	54
2	,	38
4	,	84
3	,	33
4	,	21
5	,	23
5	,	35
4	,	22
1	,	15
5	,	62
2	,	77
2	,	16
4	,	44
4	,	69
5	,	14
5	,	60
5	,	10
4	,	69
5	,	91
5	,	16
4	,	32
4	,	17
3	,	41
5	,	25
4	,	54
5	,	83
4	,	87
1	,	85
1	,	30
5	,	33
3	,	48
4	,	73
5	,	68
4	,	30
4	,	83
3	,	21
1	,	26
5	,	66
3	,	94
4	,	36
5	,	38
5	,	55
1	,	66
3	,	70
4	,	72
4	,	14
5	,	30
5	,	71
5	,	69
5	,	81
5	,	26
2	,	37
2	,	65
5	,	65
5	,	70
4	,	97
4	,	20
1	,	12
5	,	100
5	,	54
4	,	88
5	,	16
5	,	46
1	,	66
4	,	44
5	,	67
1	,	63
5	,	55
4	,	87
5	,	17
4	,	42
4	,	10
4	,	87
5	,	28
5	,	16
5	,	65
5	,	87
5	,	27
5	,	47
5	,	37
5	,	47
4	,	28
4	,	75
4	,	52
4	,	37
5	,	24
4	,	22
2	,	36
4	,	11
1	,	33
2	,	41
5	,	63
2	,	25
5	,	61
2	,	17
4	,	52
5	,	84
2	,	61
2	,	42
4	,	48
4	,	32
4	,	59
4	,	39
4	,	23
4	,	30
1	,	26
5	,	24
2	,	37
1	,	11
5	,	69
5	,	97
5	,	43
5	,	49
1	,	13
2	,	12
5	,	42
5	,	67
5	,	68
5	,	25
4	,	100
1	,	17
4	,	97
5	,	39
3	,	66
2	,	26
5	,	12
2	,	11
5	,	97
5	,	32
3	,	85
3	,	84
5	,	39
5	,	13
4	,	94
2	,	37
2	,	32
5	,	81
2	,	75
2	,	14
4	,	71
1	,	100
4	,	12
1	,	95
4	,	47
5	,	21
5	,	48
5	,	26
5	,	55
1	,	27
2	,	93
5	,	51
1	,	51
4	,	60
4	,	94
5	,	21
5	,	88
4	,	28
3	,	100
1	,	66
4	,	91
4	,	21
5	,	54
4	,	34
4	,	77
5	,	39
4	,	94
4	,	88
5	,	87
4	,	34
3	,	32
4	,	20
2	,	85
1	,	32
4	,	11
5	,	70
1	,	62
5	,	35
5	,	99
3	,	48
5	,	61
4	,	91
4	,	59
5	,	81
5	,	81
5	,	30
4	,	68
3	,	35
4	,	13
4	,	51
1	,	63
2	,	47
4	,	100
4	,	94
5	,	28
1	,	24
5	,	99
4	,	25
5	,	96
4	,	42
1	,	42
1	,	81
2	,	49
5	,	42
4	,	97
5	,	100
5	,	67
5	,	81
5	,	10
5	,	21
1	,	28
3	,	31
3	,	92
1	,	28
5	,	44
4	,	96
2	,	83
4	,	10
4	,	89
5	,	77
5	,	95
5	,	43
5	,	56
5	,	85
3	,	24
4	,	36
1	,	73
4	,	38
4	,	59
5	,	38
3	,	26
5	,	56
3	,	83
5	,	72
5	,	28
5	,	78
5	,	91
4	,	74
4	,	14
5	,	50
5	,	91
5	,	99
2	,	61
4	,	70
4	,	49
5	,	10
5	,	26
5	,	41
4	,	17
5	,	89
3	,	89
5	,	11
5	,	70
4	,	93
4	,	31
1	,	100
4	,	62
3	,	26
1	,	100
5	,	94
3	,	78
5	,	20
5	,	65
1	,	31
4	,	16
5	,	58
5	,	53
3	,	52
4	,	99
5	,	87
3	,	54
4	,	17
4	,	84
5	,	12
5	,	53
5	,	31
4	,	97
1	,	86
4	,	100
2	,	47
2	,	16
4	,	99
3	,	48
5	,	60
5	,	23
4	,	48
1	,	32
4	,	15
5	,	72
5	,	95
4	,	36
1	,	94
4	,	33
4	,	85
5	,	56
5	,	81
4	,	55
1	,	52
1	,	93
1	,	26
2	,	33
5	,	90
5	,	15
2	,	58
3	,	44
5	,	22
3	,	83
2	,	55
4	,	46
4	,	97
2	,	24
4	,	16
2	,	34
1	,	12
1	,	30
5	,	65
5	,	52
4	,	66
1	,	74
2	,	65
1	,	51
3	,	51
1	,	64
5	,	47
4	,	83
1	,	63
1	,	10
2	,	87
4	,	94
5	,	100
2	,	80
4	,	63
3	,	98
4	,	30
5	,	15
4	,	47
2	,	73
4	,	91
5	,	44
4	,	34
4	,	80
4	,	68
4	,	89
2	,	28
4	,	43
1	,	38
5	,	49
5	,	52
4	,	82
3	,	37
1	,	40
5	,	84
1	,	57
3	,	11
3	,	10
4	,	89
5	,	66
4	,	99
4	,	69
1	,	68
5	,	95
5	,	10
2	,	85
4	,	71
5	,	75
4	,	78
1	,	91
1	,	74
5	,	96
5	,	87
2	,	78
4	,	36
4	,	92
4	,	38
1	,	73
5	,	100
5	,	67
2	,	11
5	,	62
4	,	34
1	,	24
5	,	67
4	,	75
1	,	90
5	,	30
5	,	84
5	,	16
1	,	63
5	,	24
5	,	64
2	,	16
5	,	15
4	,	47
2	,	69
5	,	95
4	,	67
3	,	62
4	,	54
5	,	83
5	,	83
1	,	34
4	,	100
4	,	51
4	,	19
5	,	94
1	,	47
4	,	65
5	,	58
5	,	39
4	,	10
5	,	97
5	,	58
4	,	63
4	,	80
5	,	43
1	,	59
5	,	78
5	,	35
2	,	99
5	,	18
4	,	32
5	,	20
1	,	12
3	,	96
1	,	21
5	,	88
3	,	31
4	,	56
4	,	36
1	,	19
4	,	96
5	,	10
4	,	41
5	,	56
4	,	90
5	,	95
1	,	97
4	,	81
5	,	41
5	,	68
5	,	36
5	,	47
4	,	44
2	,	100
4	,	84
5	,	29
5	,	99
4	,	62
5	,	76
5	,	40
3	,	72
3	,	22
4	,	41
3	,	74
2	,	16
4	,	64
3	,	74
3	,	17
1	,	34
5	,	68
1	,	79
4	,	34
5	,	31
4	,	67
4	,	47
4	,	85
3	,	82
1	,	41
5	,	69
5	,	68
2	,	11
5	,	85
5	,	17
5	,	90
4	,	98
4	,	53
2	,	50
4	,	36
2	,	49
4	,	74
5	,	21
4	,	61
4	,	28
1	,	95
4	,	25
5	,	11
5	,	75
5	,	26
3	,	17
2	,	37
5	,	36
5	,	65
5	,	67
1	,	42
5	,	48
1	,	45
5	,	50
1	,	69
5	,	86
5	,	59
5	,	32
5	,	85
4	,	89
3	,	66
5	,	100
4	,	31
5	,	85
5	,	43
2	,	45
5	,	82
5	,	12
2	,	90
5	,	18
5	,	78
4	,	84
5	,	10
3	,	19
5	,	36
4	,	48
4	,	93
5	,	43
5	,	86
2	,	52
2	,	44
5	,	88
2	,	43
5	,	19
4	,	21
4	,	98
3	,	68
5	,	57
4	,	41
2	,	76
3	,	21
5	,	21
5	,	76
4	,	98
5	,	58
3	,	57
4	,	96
3	,	51
5	,	79
4	,	48
5	,	94
5	,	42
4	,	95
5	,	76
5	,	57
4	,	43
2	,	47
1	,	82
4	,	81
5	,	67
3	,	47
4	,	21
5	,	35
5	,	98
5	,	17
5	,	20
4	,	34
4	,	86
1	,	73
5	,	93
5	,	21
2	,	83
5	,	75
3	,	20
5	,	33
4	,	61
4	,	32
2	,	65
3	,	90
2	,	36
3	,	71
3	,	34
4	,	22
3	,	14
4	,	44
4	,	88
5	,	56
5	,	10
4	,	87
5	,	64
5	,	70
5	,	95
5	,	49
1	,	60
5	,	35
5	,	70
4	,	16
4	,	27
4	,	75
5	,	60
5	,	86
3	,	68
4	,	25
5	,	83
4	,	66
4	,	100
2	,	68
5	,	28
1	,	32
3	,	71
5	,	58
5	,	64
1	,	46
4	,	20
5	,	53
3	,	31
4	,	33
3	,	95
5	,	63
2	,	83
5	,	40
5	,	70
4	,	79
3	,	65
5	,	88
4	,	11
5	,	22
4	,	92
5	,	81
5	,	12
1	,	34
5	,	50
4	,	80
2	,	55
5	,	53
3	,	80
5	,	75
4	,	34
4	,	20
4	,	100
1	,	42
5	,	55
4	,	55
5	,	74
2	,	48
4	,	66
1	,	63
5	,	41
5	,	68
5	,	48
4	,	86
5	,	11
5	,	97
4	,	16
5	,	90
4	,	90
3	,	30
4	,	63
1	,	89
5	,	65
4	,	34
4	,	70
5	,	31
5	,	43
4	,	88
1	,	91
2	,	100
1	,	42
3	,	51
2	,	19
2	,	69
5	,	57
5	,	31
4	,	70
5	,	69
5	,	25
4	,	100
2	,	90
5	,	23
1	,	20
4	,	34
2	,	72
2	,	31
5	,	77
5	,	24
5	,	42
4	,	47
5	,	87
5	,	60
4	,	71
3	,	58
5	,	78
2	,	53
1	,	32
5	,	95
5	,	93
5	,	87
1	,	18
1	,	49
4	,	55
4	,	45
5	,	19
4	,	78
5	,	80
4	,	100
5	,	48
5	,	39
2	,	71
4	,	93
5	,	28
3	,	77
4	,	85
4	,	99
4	,	58
4	,	85
1	,	66
4	,	49
4	,	27
3	,	32
2	,	24
4	,	87
5	,	44
5	,	100
4	,	81
5	,	76
4	,	72
5	,	93
1	,	17
4	,	98
5	,	38
4	,	60
4	,	55
2	,	100
5	,	69
2	,	19
3	,	44
3	,	31
4	,	57
5	,	48
5	,	15
5	,	53
4	,	28
5	,	63
4	,	92
3	,	84
4	,	89
5	,	61
5	,	52
1	,	16
4	,	18
3	,	10
5	,	33
5	,	88
1	,	22
4	,	80
5	,	82
5	,	59
4	,	10
1	,	43
5	,	77
3	,	55
4	,	36
2	,	27
1	,	51
5	,	30
5	,	43
4	,	21
5	,	63
5	,	34
2	,	53
2	,	39
3	,	49
4	,	34
5	,	68
5	,	73
1	,	31
4	,	35
3	,	23
2	,	98
3	,	67
4	,	73
4	,	19
1	,	53
5	,	13
5	,	32
4	,	74
1	,	60
2	,	30
5	,	44
1	,	61
2	,	56
1	,	13
2	,	48
5	,	25
2	,	30
4	,	36
4	,	85
5	,	88
4	,	83
4	,	27
4	,	97
5	,	68
4	,	26
5	,	47
5	,	73
4	,	65
5	,	12
1	,	16
5	,	99
5	,	57
5	,	62
1	,	90
5	,	33
4	,	100
2	,	12
1	,	74
5	,	57
5	,	70
5	,	100
5	,	43
4	,	24
5	,	64
4	,	76
1	,	43
4	,	52
4	,	81
5	,	48
3	,	46
4	,	14
4	,	83
4	,	53
5	,	79
5	,	93
2	,	65
5	,	46
3	,	77
1	,	50
2	,	98
5	,	34
5	,	30
4	,	30
4	,	66
2	,	37
5	,	10
1	,	47
5	,	29
4	,	28
1	,	27
3	,	23
5	,	95
5	,	35
4	,	83
3	,	44
3	,	42
5	,	78
2	,	97
1	,	67
5	,	25
5	,	33
5	,	97
5	,	21
5	,	35
5	,	41
2	,	58
2	,	43
4	,	73
2	,	78
4	,	80
4	,	87
5	,	67
5	,	89
1	,	41
5	,	68
4	,	44
4	,	71
5	,	32
1	,	15
5	,	80
2	,	35
3	,	11
3	,	97
3	,	50
2	,	75
4	,	14
3	,	93
5	,	73
3	,	80
5	,	74
4	,	36
2	,	64
4	,	13
2	,	58
5	,	65
5	,	94
5	,	34
2	,	93
4	,	45
4	,	31
1	,	67
3	,	70
5	,	77
3	,	86
2	,	84
4	,	38
4	,	90
4	,	90
4	,	62
5	,	70
3	,	27
5	,	71
3	,	41
5	,	47
4	,	79
5	,	39
5	,	44
1	,	92
4	,	41
4	,	99
3	,	92
3	,	35
1	,	76
5	,	38
5	,	46
3	,	24
4	,	14
1	,	70
3	,	80
5	,	59
3	,	36
5	,	57
4	,	25
4	,	23
5	,	15
1	,	14
4	,	68
5	,	14
5	,	52
1	,	82
4	,	72
4	,	45
5	,	57
2	,	16
5	,	31
5	,	39
3	,	74
5	,	52
3	,	50
4	,	10
5	,	66
1	,	48
1	,	63
2	,	13
3	,	20
4	,	70
3	,	37
2	,	23
3	,	58
4	,	89
4	,	18
1	,	57
5	,	75
5	,	30
1	,	86
4	,	100
5	,	24
5	,	29
3	,	19
1	,	15
4	,	31
2	,	75
5	,	60
3	,	46
5	,	33
5	,	23
5	,	44
2	,	67
5	,	65
4	,	51
5	,	32
4	,	51
1	,	22
5	,	88
5	,	88
4	,	92
4	,	40
2	,	89
4	,	78
5	,	36
5	,	37
4	,	46
4	,	51
4	,	10
4	,	76
5	,	43
5	,	84
5	,	80
4	,	66
4	,	93
4	,	67
5	,	25
1	,	43
5	,	67
4	,	41
5	,	33
5	,	25
4	,	52
4	,	15
4	,	72
5	,	50
5	,	15
5	,	95
4	,	58
5	,	29
5	,	69
1	,	86
4	,	100
5	,	75
3	,	36
5	,	74
5	,	28
5	,	70
4	,	14
5	,	58
4	,	99
1	,	42
4	,	80
5	,	64
4	,	97
5	,	99
5	,	49
5	,	45
5	,	69
5	,	27
4	,	95
4	,	14
5	,	85
4	,	42
4	,	82
4	,	10
4	,	83
2	,	56
5	,	80
4	,	33
4	,	92
5	,	84
5	,	95
5	,	76
1	,	71
5	,	14
2	,	67
5	,	97
4	,	66
5	,	95
4	,	90
1	,	21
4	,	100
3	,	55
5	,	41
5	,	35
5	,	72
1	,	19
5	,	97
3	,	74
5	,	45
5	,	71
3	,	42
5	,	51
3	,	57
5	,	91
5	,	63
4	,	22
5	,	66
5	,	23
4	,	70
3	,	65
5	,	41
5	,	33
2	,	16
4	,	20
5	,	18
2	,	12
5	,	32
3	,	49
2	,	92
1	,	100
3	,	67
4	,	27
4	,	76
4	,	33
5	,	70
5	,	45
5	,	17
4	,	76
2	,	25
3	,	58
3	,	63
4	,	98
5	,	93
5	,	63
5	,	49
2	,	76
4	,	54
3	,	13
5	,	64
5	,	47
5	,	84
5	,	65
5	,	31
5	,	62
2	,	36
1	,	91
4	,	63
4	,	12
1	,	54
3	,	91
3	,	63
5	,	90
2	,	30
5	,	31
4	,	47
4	,	98
4	,	94
5	,	32
5	,	23
2	,	96
5	,	62
5	,	10
4	,	52
4	,	57
5	,	44
4	,	90
5	,	31
5	,	43
5	,	97
1	,	49
3	,	52
1	,	31
4	,	17
4	,	28
4	,	86
1	,	34
5	,	40
4	,	23
5	,	37
5	,	31
5	,	20
5	,	45
5	,	42
5	,	82
1	,	65
3	,	52
5	,	53
5	,	58
4	,	79
3	,	99
5	,	45
4	,	83
2	,	23
4	,	54
5	,	67
1	,	62
5	,	22
4	,	39
4	,	46
1	,	55
1	,	53
5	,	97
2	,	89
2	,	88
1	,	99
5	,	42
5	,	20
1	,	49
3	,	25
5	,	89
5	,	48
2	,	10
2	,	98
5	,	23
5	,	81
4	,	10
1	,	47
5	,	78
4	,	66
5	,	45
5	,	33
5	,	62
3	,	93
4	,	98
4	,	94
4	,	37
3	,	19
1	,	15
4	,	83
5	,	86
5	,	83
5	,	60
1	,	31
1	,	87
5	,	34
5	,	88
2	,	28
3	,	38
1	,	23
1	,	15
4	,	45
2	,	64
1	,	20
5	,	20
5	,	92
3	,	91
2	,	94
4	,	67
3	,	21
1	,	31
1	,	92
2	,	21
2	,	78
5	,	58
5	,	75
5	,	43
2	,	30
4	,	99
5	,	30
2	,	41
2	,	39
1	,	54
2	,	50
5	,	46
5	,	44
5	,	19
5	,	39
4	,	35
4	,	95
5	,	54
1	,	97
1	,	13
5	,	16
4	,	38
5	,	92
4	,	66
4	,	24
4	,	10
1	,	15
3	,	31
4	,	24
4	,	18
5	,	66
5	,	43
5	,	13
1	,	77
5	,	28
3	,	54
5	,	92
4	,	96
4	,	67
5	,	79
1	,	38
4	,	42
5	,	66
5	,	91
4	,	46
4	,	16
5	,	93
3	,	77
5	,	49
1	,	60
2	,	57
1	,	14
5	,	98
5	,	83
4	,	80
5	,	78
5	,	74
5	,	40
3	,	87
4	,	49
5	,	100
2	,	67
4	,	60
5	,	32
5	,	78
2	,	11
5	,	42
4	,	38
5	,	28
4	,	42
5	,	68
3	,	21
1	,	33
1	,	49
4	,	49
4	,	94
2	,	19
4	,	40
5	,	70
1	,	35
1	,	40
2	,	92
5	,	58
4	,	31
5	,	56
2	,	87
5	,	29
4	,	29
4	,	70
5	,	95
2	,	33
4	,	61
1	,	65
2	,	27
3	,	42
5	,	83
4	,	14
5	,	47
2	,	10
4	,	94
5	,	59
4	,	79
5	,	80
3	,	66
4	,	99
1	,	94
5	,	46
5	,	25
5	,	29
4	,	13
5	,	89
2	,	30
2	,	32
1	,	79
5	,	38
1	,	58
4	,	19
5	,	60
4	,	70
4	,	18
5	,	80
4	,	72
5	,	32
1	,	43
2	,	13
1	,	34
1	,	74
1	,	37
5	,	72
4	,	23
2	,	49
5	,	55
1	,	85
3	,	70
5	,	39
5	,	61
4	,	19
1	,	23
4	,	46
4	,	47
4	,	88
4	,	78
5	,	85
5	,	10
2	,	15
5	,	32
4	,	11
5	,	43
5	,	10
1	,	32
3	,	78
1	,	56
4	,	21
5	,	59
5	,	65
1	,	67
1	,	39
1	,	53
4	,	98
4	,	24
5	,	73
2	,	37
5	,	40
4	,	38
5	,	58
1	,	48
1	,	97
2	,	93
3	,	56
4	,	59
1	,	92
5	,	62
4	,	81
5	,	81
5	,	77
1	,	19
4	,	64
3	,	62
5	,	22
4	,	89
4	,	15
3	,	99
5	,	88
2	,	75
4	,	10
4	,	41
4	,	34
3	,	22
5	,	70
5	,	41
4	,	28
3	,	74
5	,	86
1	,	15
4	,	82
3	,	72
5	,	15
4	,	89
4	,	52
4	,	66
4	,	13
4	,	96
1	,	23
4	,	21
4	,	51
4	,	90
5	,	45
5	,	32
4	,	80
5	,	97
4	,	60
5	,	64
5	,	45
4	,	55
1	,	95
5	,	68
1	,	85
5	,	17
5	,	80
5	,	14
1	,	39
5	,	38
2	,	92
1	,	100
5	,	60
5	,	36
1	,	93
1	,	62
1	,	61
2	,	12
4	,	65
5	,	23
5	,	85
4	,	96
2	,	40
5	,	83
4	,	56
5	,	51
4	,	18
2	,	58
4	,	10
1	,	39
4	,	66
5	,	16
4	,	14
1	,	98
3	,	98
3	,	27
3	,	80
5	,	80
5	,	62
5	,	34
4	,	82
3	,	20
5	,	100
2	,	98
5	,	79
2	,	79
3	,	34
4	,	88
5	,	71
5	,	42
4	,	50
5	,	85
5	,	25
4	,	98
4	,	78
4	,	12
5	,	84
5	,	17
4	,	22
5	,	74
1	,	23
4	,	65
4	,	99
1	,	63
5	,	10
5	,	36
5	,	49
5	,	56
1	,	38
5	,	83
3	,	59
5	,	74
1	,	55
5	,	66
2	,	49
1	,	18
4	,	96
5	,	39
4	,	14
1	,	49
5	,	75
4	,	70
5	,	43
5	,	21
5	,	14
4	,	56
5	,	75
4	,	30
3	,	100
1	,	82
1	,	88
1	,	41
3	,	51
5	,	33
5	,	30
5	,	95
5	,	86
4	,	62
5	,	91
3	,	71
5	,	47
2	,	27
3	,	20
5	,	51
1	,	59
1	,	18
5	,	42
5	,	61
4	,	23
4	,	36
5	,	59
2	,	15
4	,	77
1	,	18
4	,	46
4	,	27
5	,	45
2	,	78
2	,	59
2	,	79
5	,	88
1	,	96
2	,	92
5	,	17
4	,	99
3	,	46
5	,	84
3	,	19
5	,	15
4	,	58
1	,	35
2	,	70
5	,	63
4	,	87
2	,	87
5	,	42
4	,	40
3	,	99
1	,	68
4	,	35
5	,	22
4	,	98
5	,	97
5	,	78
4	,	25
1	,	49
4	,	41
4	,	55
5	,	11
2	,	43
3	,	18
4	,	62
2	,	37
5	,	99
5	,	12
5	,	22
5	,	73
4	,	11
4	,	11
1	,	18
5	,	20
2	,	88
5	,	85
4	,	63
4	,	67
5	,	47
5	,	61
4	,	52
5	,	20
5	,	44
5	,	41
5	,	78
5	,	11
1	,	80
1	,	97
3	,	26
4	,	37
2	,	94
5	,	26
5	,	85
3	,	78
5	,	71
5	,	84
2	,	28
3	,	47
4	,	55
3	,	81
5	,	71
4	,	41
3	,	24
5	,	23
4	,	78
3	,	97
4	,	14
5	,	88
1	,	70
5	,	67
1	,	40
4	,	22
3	,	51
2	,	83
4	,	45
4	,	91
4	,	24
5	,	71
1	,	29
5	,	90
2	,	38
4	,	97
4	,	67
5	,	45
2	,	70
5	,	48
5	,	62
5	,	36
5	,	25
1	,	54
5	,	54
4	,	43
1	,	25
5	,	82
1	,	45
5	,	10
4	,	86
4	,	83
4	,	26
3	,	64
5	,	12
4	,	83
5	,	29
5	,	57
4	,	92
5	,	42
4	,	59
1	,	36
5	,	16
3	,	45
4	,	87
4	,	30
5	,	15
4	,	17
5	,	79
3	,	45
5	,	57
5	,	73
4	,	24
5	,	63
4	,	78
4	,	82
3	,	68
2	,	24
3	,	95
5	,	54
1	,	24
1	,	99
5	,	15
1	,	28
1	,	14
4	,	82
1	,	24
4	,	23
4	,	43
4	,	61
5	,	30
4	,	61
1	,	97
1	,	25
4	,	91
1	,	20
2	,	30
5	,	35
5	,	35
2	,	71
1	,	80
1	,	58
5	,	13
5	,	92
4	,	25
1	,	22
5	,	17
5	,	22
4	,	16
3	,	64
5	,	77
4	,	32
5	,	77
1	,	25
4	,	44
2	,	97
2	,	91
5	,	16
5	,	40
5	,	85
5	,	86
3	,	40
5	,	98
4	,	47
1	,	97
5	,	53
5	,	36
5	,	71
1	,	21
3	,	47
4	,	80
5	,	56
3	,	21
5	,	50
5	,	65
4	,	29
1	,	81
1	,	97
3	,	92
5	,	27
5	,	100
3	,	15
4	,	46
2	,	22
4	,	49
2	,	10
4	,	26
4	,	17
2	,	87
2	,	89
4	,	54
4	,	86
5	,	31
2	,	85
3	,	16
4	,	27
3	,	50
5	,	41
5	,	47
2	,	58
4	,	92
3	,	63
3	,	83
5	,	52
2	,	22
1	,	25
3	,	72
3	,	94
5	,	87
1	,	32
5	,	81
5	,	66
1	,	55
5	,	60
5	,	16
5	,	64
5	,	55
1	,	50
4	,	90
3	,	69
3	,	34
5	,	47
5	,	93
4	,	94
3	,	37
1	,	60
4	,	39
4	,	20
5	,	23
2	,	77
5	,	92
4	,	32
5	,	95
4	,	77
4	,	52
5	,	25
4	,	31
2	,	83
4	,	43
4	,	30
5	,	82
1	,	11
4	,	44
3	,	37
3	,	45
2	,	24
1	,	80
2	,	77
2	,	15
4	,	20
5	,	82
4	,	60
5	,	47
5	,	77
5	,	20
3	,	62
5	,	78
5	,	57
1	,	16
5	,	59
4	,	57
3	,	59
4	,	76
4	,	97
5	,	95
5	,	23
4	,	11
5	,	42
5	,	68
4	,	59
5	,	37
5	,	96
5	,	28
5	,	50
5	,	91
5	,	16
4	,	76
5	,	23
3	,	41
1	,	58
3	,	93
4	,	49
3	,	54
2	,	27
4	,	76
5	,	99
5	,	81
4	,	37
5	,	65
5	,	72
4	,	33
5	,	87
5	,	50
5	,	30
2	,	13
1	,	41
4	,	89
5	,	55
2	,	55
5	,	78
5	,	60
3	,	35
4	,	84
1	,	78
5	,	52
5	,	22
4	,	55
4	,	43
5	,	22
1	,	99
4	,	82
4	,	72
5	,	94
5	,	42
3	,	27
2	,	84
5	,	70
5	,	39
5	,	20
4	,	43
5	,	85
5	,	52
4	,	86
4	,	13
1	,	58
3	,	86
5	,	13
4	,	56
4	,	12
5	,	86
4	,	37
4	,	63
4	,	99
5	,	43
5	,	23
4	,	82
1	,	29
4	,	55
3	,	17
3	,	30
4	,	54
2	,	45
1	,	88
5	,	57
4	,	17
5	,	83
5	,	33
5	,	30
5	,	50
1	,	12
5	,	55
4	,	42
5	,	43
1	,	82
5	,	56
5	,	93
1	,	46
2	,	74
1	,	94
4	,	31
2	,	54
3	,	42
2	,	50
1	,	73
4	,	32
5	,	50
1	,	34
4	,	86
4	,	76
2	,	77
4	,	67
4	,	63
4	,	70
3	,	99
3	,	41
4	,	87
5	,	80
2	,	37
1	,	48
5	,	27
5	,	28
4	,	17
5	,	73
2	,	77
5	,	14
4	,	75
5	,	67
1	,	71
3	,	73
1	,	38
5	,	62
3	,	61
4	,	42
3	,	71
4	,	45
5	,	14
4	,	22
4	,	94
4	,	62
5	,	53
5	,	91
4	,	84
5	,	28
5	,	38
1	,	96
1	,	69
2	,	75
5	,	70
5	,	16
5	,	63
2	,	35
2	,	61
4	,	17
4	,	20
1	,	30
4	,	45
5	,	56
5	,	30
1	,	92
4	,	35
5	,	84
2	,	20
5	,	18
5	,	75
5	,	79
4	,	98
1	,	66
5	,	25
5	,	86
1	,	39
3	,	46
2	,	61
5	,	48
1	,	21
4	,	97
2	,	99
1	,	78
5	,	75
5	,	89
4	,	100
5	,	47
4	,	15
4	,	91
3	,	54
3	,	29
3	,	75
5	,	92
4	,	72
5	,	14
2	,	71
2	,	97
5	,	17
4	,	98
5	,	20
4	,	73
5	,	58
5	,	26
5	,	11
4	,	29
5	,	73
3	,	48
4	,	75
4	,	81
5	,	28
5	,	72
4	,	33
3	,	68
4	,	48
5	,	29
5	,	19
4	,	36
5	,	46
5	,	25
4	,	72
4	,	68
5	,	67
2	,	93
3	,	32
2	,	49
4	,	99
4	,	22
4	,	29
5	,	12
5	,	38
5	,	42
5	,	97
2	,	47
5	,	89
4	,	58
4	,	88
4	,	52
5	,	63
1	,	87
3	,	77
5	,	83
5	,	19
4	,	62
5	,	51
3	,	98
5	,	45
5	,	73
5	,	85
5	,	38
5	,	58
2	,	51
4	,	16
5	,	14
1	,	32
4	,	19
5	,	67
5	,	68
5	,	51
1	,	85
4	,	65
1	,	49
1	,	99
4	,	76
5	,	73
3	,	22
5	,	92
4	,	85
5	,	88
4	,	94
5	,	46
5	,	53
4	,	46
4	,	96
5	,	61
3	,	38
3	,	72
4	,	99
2	,	68
1	,	93
5	,	75
1	,	100
5	,	60
4	,	23
5	,	10
4	,	46
4	,	28
4	,	57
4	,	85
5	,	39
5	,	92
4	,	24
4	,	15
1	,	32
1	,	89
4	,	83
5	,	36
4	,	96
1	,	45
2	,	71
5	,	16
5	,	18
5	,	99
5	,	71
5	,	24
4	,	64
1	,	95
5	,	40
3	,	56
3	,	90
4	,	81
5	,	29
5	,	53
4	,	48
1	,	80
5	,	90
4	,	53
5	,	53
5	,	64
5	,	60
4	,	89
5	,	97
4	,	57
5	,	91
5	,	22
5	,	92
4	,	90
4	,	25
4	,	52
1	,	21
1	,	72
