ProductID,CountryID,Total_Products_Sold
5,18,89
5,5,58
2,13,92
2,7,21
5,15,93
3,7,35
5,9,92
5,5,98
4,4,18
2,1,37
4,5,69
3,1,20
3,4,52
1,8,82
4,6,93
1,5,37
1,14,45
2,18,82
5,1,15
5,22,64
5,4,76
1,7,98
4,19,45
5,11,73
1,2,52
4,2,67
4,12,53
4,1,25
5,5,36
3,10,26
1,4,66
4,9,71
4,7,70
2,7,19
2,2,69
5,8,60
1,3,100
4,9,15
5,12,58
5,9,66
1,4,100
3,5,18
4,5,62
4,3,63
5,9,65
5,14,88
5,3,15
4,13,35
5,19,45
1,20,69
5,8,10
5,9,41
1,17,73
4,4,10
2,12,48
5,20,64
5,6,80
4,4,88
5,3,76
4,9,37
5,16,35
5,20,44
5,10,42
4,1,45
2,6,15
3,22,45
4,13,81
5,8,99
4,4,94
4,1,55
1,13,92
5,8,15
5,21,99
4,2,65
5,5,56
2,5,19
5,6,37
4,1,37
1,23,10
5,14,55
5,11,40
4,7,37
5,7,12
4,3,78
5,9,43
1,14,79
3,4,99
5,3,90
3,7,99
1,5,39
1,13,13
5,1,72
4,18,83
5,6,86
4,8,63
2,6,52
4,6,77
2,8,29
5,2,17
4,19,98
1,1,17
5,6,85
5,13,12
4,14,13
4,6,84
4,7,21
1,1,67
1,4,98
4,10,23
3,5,62
3,5,98
3,2,79
2,2,82
4,18,32
2,11,39
3,8,52
2,2,51
3,2,81
4,22,48
5,1,62
3,14,79
1,3,72
2,1,47
4,2,100
1,17,69
5,11,51
3,12,89
5,14,32
4,9,75
1,12,51
2,16,46
1,4,73
4,5,16
5,10,31
2,7,84
2,10,73
5,2,23
5,2,33
4,3,72
5,16,73
1,1,80
5,14,14
4,6,25
4,1,77
5,5,76
4,15,86
3,8,12
4,10,33
1,3,99
5,5,41
5,3,60
1,9,86
5,8,64
4,14,17
5,12,91
5,4,62
2,19,10
4,10,92
5,9,97
3,16,71
5,10,62
4,7,38
4,4,15
1,3,68
4,5,65
4,1,97
5,12,16
2,2,25
5,20,64
5,4,77
4,6,47
3,1,37
1,11,27
4,5,58
5,4,10
4,3,59
5,5,17
1,8,90
2,2,84
5,7,65
4,21,40
5,4,51
5,10,12
5,8,81
5,13,18
5,10,31
4,1,86
5,2,73
3,1,28
4,3,45
4,19,21
5,2,87
3,10,70
1,4,19
4,1,46
4,5,11
1,3,22
5,1,97
5,8,36
5,13,50
4,5,82
5,18,12
4,5,81
5,7,39
2,17,39
4,9,28
1,3,55
5,7,82
3,8,75
4,5,72
5,5,86
5,10,46
2,10,46
4,3,77
4,2,33
5,6,73
1,3,37
4,4,69
4,18,14
4,13,31
4,12,93
5,19,77
4,20,75
5,1,61
5,7,85
5,4,32
4,5,68
4,3,78
4,7,68
1,7,15
5,6,56
5,1,39
1,3,86
3,3,93
2,10,24
2,14,86
5,1,62
2,22,54
2,17,38
4,21,84
3,4,33
4,18,21
5,12,23
5,9,35
4,3,22
1,15,15
5,5,62
2,4,77
2,4,16
4,5,44
4,6,69
5,2,14
5,5,60
5,3,10
4,5,69
5,22,91
5,4,16
4,7,32
4,12,17
3,5,41
5,1,25
4,5,54
5,2,83
4,3,87
1,12,85
1,20,30
5,9,33
3,1,48
4,8,73
5,1,68
4,23,30
4,4,83
3,16,21
1,12,26
5,4,66
3,10,94
4,1,36
5,3,38
5,8,55
1,5,66
3,1,70
4,1,72
4,5,14
5,12,30
5,3,71
5,12,69
5,3,81
5,4,26
2,14,37
2,9,65
5,4,65
5,17,70
4,19,97
4,12,20
1,16,12
5,17,100
5,8,54
4,5,88
5,9,16
5,6,46
1,4,66
4,3,44
5,14,67
1,14,63
5,1,55
4,11,87
5,1,17
4,14,42
4,3,10
4,18,87
5,2,28
5,3,16
5,5,65
5,8,87
5,4,27
5,6,47
5,4,37
5,8,47
4,5,28
4,2,75
4,4,52
4,22,37
5,5,24
4,3,22
2,18,36
4,23,11
1,6,33
2,14,41
5,12,63
2,12,25
5,13,61
2,9,17
4,20,52
5,4,84
2,22,61
2,4,42
4,2,48
4,8,32
4,5,59
4,5,39
4,19,23
4,5,30
1,3,26
5,4,24
2,20,37
1,3,11
5,1,69
5,3,97
5,3,43
5,21,49
1,11,13
2,8,12
5,11,42
5,4,67
5,4,68
5,22,25
4,11,100
1,2,17
4,5,97
5,6,39
3,19,66
2,3,26
5,3,12
2,12,11
5,14,97
5,13,32
3,1,85
3,2,84
5,8,39
5,22,13
4,6,94
2,18,37
2,15,32
5,14,81
2,12,75
2,2,14
4,7,71
1,5,100
4,2,12
1,11,95
4,18,47
5,15,21
5,2,48
5,10,26
5,7,55
1,7,27
2,5,93
5,6,51
1,14,51
4,6,60
4,1,94
5,11,21
5,7,88
4,17,28
3,23,100
1,16,66
4,16,91
4,13,21
5,10,54
4,1,34
4,8,77
5,3,39
4,5,94
4,7,88
5,12,87
4,2,34
3,13,32
4,3,20
2,4,85
1,6,32
4,2,11
5,2,70
1,11,62
5,8,35
5,5,99
3,1,48
5,5,61
4,10,91
4,3,59
5,9,81
5,3,81
5,5,30
4,1,68
3,2,35
4,8,13
4,4,51
1,1,63
2,2,47
4,1,100
4,20,94
5,4,28
1,11,24
5,4,99
4,7,25
5,6,96
4,14,42
1,8,42
1,23,81
2,4,49
5,7,42
4,6,97
5,12,100
5,20,67
5,5,81
5,6,10
5,5,21
1,7,28
3,12,31
3,8,92
1,3,28
5,4,44
4,10,96
2,12,83
4,2,10
4,5,89
5,1,77
5,4,95
5,10,43
5,2,56
5,6,85
3,17,24
4,5,36
1,9,73
4,11,38
4,1,59
5,18,38
3,5,26
5,23,56
3,10,83
5,16,72
5,19,28
5,15,78
5,4,91
4,9,74
4,18,14
5,12,50
5,3,91
5,5,99
2,3,61
4,15,70
4,6,49
5,23,10
5,21,26
5,19,41
4,5,17
5,13,89
3,5,89
5,12,11
5,6,70
4,6,93
4,8,31
1,13,100
4,22,62
3,4,26
1,23,100
5,5,94
3,3,78
5,8,20
5,4,65
1,5,31
4,4,16
5,10,58
5,10,53
3,13,52
4,5,99
5,11,87
3,1,54
4,11,17
4,23,84
5,4,12
5,11,53
5,12,31
4,8,97
1,4,86
4,12,100
2,10,47
2,13,16
4,10,99
3,3,48
5,11,60
5,7,23
4,5,48
1,9,32
4,7,15
5,3,72
5,4,95
4,1,36
1,4,94
4,10,33
4,8,85
5,12,56
5,3,81
4,2,55
1,14,52
1,16,93
1,9,26
2,3,33
5,2,90
5,6,15
2,13,58
3,13,44
5,12,22
3,10,83
2,7,55
4,2,46
4,14,97
2,2,24
4,5,16
2,5,34
1,4,12
1,7,30
5,3,65
5,9,52
4,14,66
1,13,74
2,21,65
1,22,51
3,7,51
1,5,64
5,8,47
4,2,83
1,5,63
1,9,10
2,2,87
4,14,94
5,6,100
2,10,80
4,5,63
3,7,98
4,6,30
5,6,15
4,5,47
2,8,73
4,11,91
5,5,44
4,18,34
4,10,80
4,2,68
4,11,89
2,9,28
4,4,43
1,9,38
5,5,49
5,16,52
4,7,82
3,6,37
1,12,40
5,4,84
1,3,57
3,1,11
3,16,10
4,19,89
5,4,66
4,2,99
4,2,69
1,9,68
5,14,95
5,2,10
2,5,85
4,4,71
5,8,75
4,10,78
1,7,91
1,14,74
5,20,96
5,8,87
2,7,78
4,1,36
4,12,92
4,4,38
1,7,73
5,6,100
5,21,67
2,2,11
5,13,62
4,5,34
1,4,24
5,23,67
4,18,75
1,7,90
5,4,30
5,1,84
5,2,16
1,3,63
5,21,24
5,9,64
2,7,16
5,2,15
4,3,47
2,2,69
5,1,95
4,5,67
3,12,62
4,6,54
5,4,83
5,13,83
1,5,34
4,13,100
4,14,51
4,1,19
5,5,94
1,11,47
4,2,65
5,4,58
5,13,39
4,2,10
5,7,97
5,1,58
4,22,63
4,2,80
5,15,43
1,1,59
5,2,78
5,3,35
2,3,99
5,14,18
4,3,32
5,5,20
1,8,12
3,4,96
1,6,21
5,4,88
3,9,31
4,6,56
4,19,36
1,15,19
4,1,96
5,12,10
4,2,41
5,4,56
4,3,90
5,4,95
1,3,97
4,5,81
5,20,41
5,10,68
5,3,36
5,2,47
4,8,44
2,7,100
4,15,84
5,4,29
5,4,99
4,4,62
5,22,76
5,5,40
3,13,72
3,15,22
4,5,41
3,13,74
2,2,16
4,9,64
3,3,74
3,5,17
1,17,34
5,13,68
1,22,79
4,6,34
5,10,31
4,23,67
4,2,47
4,1,85
3,6,82
1,6,41
5,4,69
5,4,68
2,13,11
5,4,85
5,22,17
5,10,90
4,17,98
4,4,53
2,5,50
4,14,36
2,4,49
4,6,74
5,13,21
4,5,61
4,2,28
1,7,95
4,14,25
5,5,11
5,5,75
5,7,26
3,9,17
2,2,37
5,4,36
5,13,65
5,4,67
1,7,42
5,2,48
1,3,45
5,3,50
1,15,69
5,8,86
5,6,59
5,18,32
5,7,85
4,2,89
3,6,66
5,11,100
4,2,31
5,21,85
5,5,43
2,3,45
5,4,82
5,11,12
2,12,90
5,9,18
5,21,78
4,4,84
5,4,10
3,8,19
5,12,36
4,15,48
4,4,93
5,13,43
5,4,86
2,5,52
2,20,44
5,16,88
2,6,43
5,8,19
4,10,21
4,5,98
3,3,68
5,1,57
4,8,41
2,1,76
3,1,21
5,8,21
5,4,76
4,9,98
5,5,58
3,18,57
4,7,96
3,4,51
5,4,79
4,5,48
5,2,94
5,10,42
4,5,95
5,17,76
5,11,57
4,13,43
2,23,47
1,13,82
4,15,81
5,3,67
3,4,47
4,1,21
5,10,35
5,16,98
5,19,17
5,2,20
4,2,34
4,3,86
1,10,73
5,1,93
5,5,21
2,7,83
5,2,75
3,14,20
5,7,33
4,9,61
4,7,32
2,23,65
3,5,90
2,6,36
3,21,71
3,7,34
4,4,22
3,9,14
4,11,44
4,7,88
5,5,56
5,4,10
4,10,87
5,2,64
5,6,70
5,3,95
5,7,49
1,17,60
5,6,35
5,4,70
4,4,16
4,10,27
4,5,75
5,20,60
5,15,86
3,5,68
4,2,25
5,4,83
4,7,66
4,7,100
2,3,68
5,1,28
1,5,32
3,9,71
5,3,58
5,20,64
1,12,46
4,9,20
5,19,53
3,12,31
4,5,33
3,23,95
5,2,63
2,7,83
5,10,40
5,10,70
4,1,79
3,13,65
5,1,88
4,1,11
5,17,22
4,22,92
5,4,81
5,8,12
1,2,34
5,5,50
4,1,80
2,5,55
5,12,53
3,4,80
5,3,75
4,18,34
4,4,20
4,16,100
1,1,42
5,22,55
4,12,55
5,20,74
2,6,48
4,4,66
1,14,63
5,8,41
5,5,68
5,1,48
4,23,86
5,13,11
5,6,97
4,3,16
5,10,90
4,14,90
3,3,30
4,2,63
1,3,89
5,8,65
4,16,34
4,5,70
5,15,31
5,5,43
4,19,88
1,6,91
2,6,100
1,2,42
3,3,51
2,16,19
2,10,69
5,17,57
5,4,31
4,7,70
5,17,69
5,13,25
4,6,100
2,10,90
5,10,23
1,11,20
4,13,34
2,5,72
2,21,31
5,2,77
5,2,24
5,8,42
4,8,47
5,11,87
5,2,60
4,10,71
3,4,58
5,7,78
2,15,53
1,1,32
5,7,95
5,11,93
5,8,87
1,2,18
1,3,49
4,15,55
4,1,45
5,1,19
4,5,78
5,5,80
4,20,100
5,4,48
5,4,39
2,6,71
4,4,93
5,5,28
3,1,77
4,5,85
4,19,99
4,3,58
4,4,85
1,4,66
4,15,49
4,2,27
3,3,32
2,8,24
4,2,87
5,12,44
5,1,100
4,23,81
5,5,76
4,3,72
5,12,93
1,7,17
4,8,98
5,13,38
4,4,60
4,7,55
2,11,100
5,5,69
2,2,19
3,9,44
3,10,31
4,18,57
5,16,48
5,19,15
5,2,53
4,8,28
5,4,63
4,5,92
3,5,84
4,1,89
5,13,61
5,1,52
1,10,16
4,6,18
3,3,10
5,8,33
5,2,88
1,12,22
4,16,80
5,18,82
5,19,59
4,2,10
1,4,43
5,10,77
3,17,55
4,7,36
2,3,27
1,21,51
5,5,30
5,9,43
4,9,21
5,16,63
5,2,34
2,4,53
2,1,39
3,2,49
4,18,34
5,19,68
5,2,73
1,15,31
4,6,35
3,6,23
2,10,98
3,11,67
4,3,73
4,10,19
1,3,53
5,4,13
5,6,32
4,3,74
1,14,60
2,17,30
5,8,44
1,3,61
2,17,56
1,8,13
2,13,48
5,1,25
2,3,30
4,3,36
4,5,85
5,1,88
4,9,83
4,11,27
4,7,97
5,2,68
4,19,26
5,8,47
5,11,73
4,4,65
5,8,12
1,9,16
5,4,99
5,18,57
5,9,62
1,19,90
5,2,33
4,5,100
2,5,12
1,6,74
5,8,57
5,5,70
5,4,100
5,4,43
4,2,24
5,1,64
4,3,76
1,1,43
4,7,52
4,17,81
5,5,48
3,15,46
4,13,14
4,7,83
4,6,53
5,4,79
5,6,93
2,7,65
5,7,46
3,3,77
1,3,50
2,5,98
5,4,34
5,13,30
4,2,30
4,7,66
2,15,37
5,12,10
1,5,47
5,13,29
4,1,28
1,10,27
3,1,23
5,2,95
5,3,35
4,4,83
3,13,44
3,14,42
5,8,78
2,6,97
1,20,67
5,7,25
5,11,33
5,1,97
5,7,21
5,2,35
5,10,41
2,13,58
2,7,43
4,5,73
2,14,78
4,2,80
4,2,87
5,18,67
5,2,89
1,15,41
5,6,68
4,5,44
4,6,71
5,3,32
1,6,15
5,22,80
2,7,35
3,2,11
3,4,97
3,4,50
2,11,75
4,4,14
3,3,93
5,1,73
3,13,80
5,13,74
4,11,36
2,4,64
4,16,13
2,6,58
5,8,65
5,3,94
5,8,34
2,16,93
4,16,45
4,1,31
1,23,67
3,7,70
5,9,77
3,6,86
2,21,84
4,4,38
4,21,90
4,5,90
4,3,62
5,8,70
3,10,27
5,2,71
3,22,41
5,5,47
4,21,79
5,12,39
5,2,44
1,3,92
4,5,41
4,9,99
3,4,92
3,10,35
1,3,76
5,5,38
5,2,46
3,23,24
4,4,14
1,20,70
3,14,80
5,1,59
3,3,36
5,1,57
4,9,25
4,1,23
5,10,15
1,22,14
4,5,68
5,2,14
5,5,52
1,17,82
4,7,72
4,17,45
5,10,57
2,4,16
5,23,31
5,2,39
3,8,74
5,10,52
3,9,50
4,4,10
5,14,66
1,13,48
1,21,63
2,5,13
3,13,20
4,9,70
3,13,37
2,6,23
3,7,58
4,15,89
4,11,18
1,6,57
5,9,75
5,21,30
1,7,86
4,5,100
5,15,24
5,3,29
3,17,19
1,19,15
4,4,31
2,7,75
5,5,60
3,15,46
5,21,33
5,20,23
5,5,44
2,17,67
5,19,65
4,12,51
5,2,32
4,1,51
1,14,22
5,1,88
5,4,88
4,1,92
4,8,40
2,4,89
4,2,78
5,12,36
5,2,37
4,12,46
4,2,51
4,2,10
4,11,76
5,17,43
5,1,84
5,10,80
4,15,66
4,10,93
4,9,67
5,3,25
1,14,43
5,3,67
4,14,41
5,3,33
5,11,25
4,2,52
4,22,15
4,9,72
5,3,50
5,2,15
5,3,95
4,1,58
5,4,29
5,1,69
1,7,86
4,12,100
5,3,75
3,20,36
5,6,74
5,13,28
5,15,70
4,11,14
5,4,58
4,6,99
1,2,42
4,5,80
5,20,64
4,16,97
5,16,99
5,5,49
5,2,45
5,1,69
5,5,27
4,6,95
4,14,14
5,6,85
4,1,42
4,6,82
4,10,10
4,13,83
2,2,56
5,5,80
4,3,33
4,7,92
5,3,84
5,2,95
5,17,76
1,5,71
5,9,14
2,14,67
5,19,97
4,10,66
5,4,95
4,7,90
1,4,21
4,4,100
3,13,55
5,3,41
5,3,35
5,3,72
1,2,19
5,5,97
3,17,74
5,18,45
5,16,71
3,9,42
5,9,51
3,10,57
5,5,91
5,3,63
4,4,22
5,15,66
5,4,23
4,10,70
3,5,65
5,7,41
5,7,33
2,1,16
4,6,20
5,1,18
2,2,12
5,21,32
3,15,49
2,1,92
1,3,100
3,3,67
4,11,27
4,21,76
4,2,33
5,7,70
5,8,45
5,6,17
4,4,76
2,9,25
3,2,58
3,21,63
4,2,98
5,4,93
5,4,63
5,2,49
2,16,76
4,23,54
3,12,13
5,3,64
5,4,47
5,8,84
5,23,65
5,6,31
5,1,62
2,4,36
1,9,91
4,9,63
4,2,12
1,9,54
3,22,91
3,11,63
5,1,90
2,5,30
5,5,31
4,9,47
4,2,98
4,4,94
5,6,32
5,6,23
2,2,96
5,17,62
5,5,10
4,5,52
4,1,57
5,6,44
4,11,90
5,8,31
5,9,43
5,15,97
1,3,49
3,21,52
1,12,31
4,14,17
4,15,28
4,10,86
1,6,34
5,19,40
4,3,23
5,10,37
5,12,31
5,19,20
5,7,45
5,14,42
5,15,82
1,11,65
3,1,52
5,19,53
5,20,58
4,6,79
3,15,99
5,3,45
4,7,83
2,10,23
4,4,54
5,3,67
1,1,62
5,21,22
4,5,39
4,14,46
1,4,55
1,6,53
5,2,97
2,3,89
2,6,88
1,19,99
5,8,42
5,4,20
1,6,49
3,7,25
5,3,89
5,7,48
2,5,10
2,4,98
5,12,23
5,4,81
4,11,10
1,5,47
5,5,78
4,6,66
5,6,45
5,14,33
5,10,62
3,20,93
4,15,98
4,4,94
4,14,37
3,2,19
1,6,15
4,23,83
5,5,86
5,13,83
5,2,60
1,19,31
1,13,87
5,4,34
5,1,88
2,17,28
3,19,38
1,9,23
1,3,15
4,12,45
2,4,64
1,3,20
5,1,20
5,4,92
3,4,91
2,3,94
4,12,67
3,14,21
1,10,31
1,2,92
2,3,21
2,2,78
5,9,58
5,12,75
5,21,43
2,2,30
4,8,99
5,12,30
2,17,41
2,7,39
1,5,54
2,9,50
5,19,46
5,5,44
5,7,19
5,3,39
4,5,35
4,10,95
5,11,54
1,5,97
1,5,13
5,4,16
4,22,38
5,9,92
4,16,66
4,1,24
4,3,10
1,3,15
3,20,31
4,1,24
4,5,18
5,14,66
5,3,43
5,23,13
1,10,77
5,4,28
3,13,54
5,10,92
4,8,96
4,11,67
5,5,79
1,1,38
4,6,42
5,10,66
5,11,91
4,14,46
4,2,16
5,10,93
3,2,77
5,4,49
1,2,60
2,2,57
1,3,14
5,6,98
5,10,83
4,3,80
5,8,78
5,6,74
5,4,40
3,2,87
4,19,49
5,3,100
2,7,67
4,5,60
5,19,32
5,3,78
2,7,11
5,6,42
4,6,38
5,4,28
4,18,42
5,21,68
3,1,21
1,5,33
1,5,49
4,11,49
4,16,94
2,16,19
4,23,40
5,2,70
1,4,35
1,3,40
2,14,92
5,8,58
4,15,31
5,9,56
2,13,87
5,4,29
4,23,29
4,4,70
5,3,95
2,3,33
4,4,61
1,2,65
2,4,27
3,1,42
5,13,83
4,5,14
5,9,47
2,11,10
4,2,94
5,4,59
4,15,79
5,14,80
3,9,66
4,5,99
1,1,94
5,2,46
5,1,25
5,10,29
4,2,13
5,8,89
2,7,30
2,8,32
1,10,79
5,2,38
1,12,58
4,4,19
5,2,60
4,2,70
4,19,18
5,15,80
4,23,72
5,21,32
1,20,43
2,11,13
1,15,34
1,14,74
1,13,37
5,5,72
4,5,23
2,6,49
5,8,55
1,2,85
3,5,70
5,14,39
5,15,61
4,1,19
1,18,23
4,16,46
4,4,47
4,7,88
4,13,78
5,1,85
5,14,10
2,5,15
5,15,32
4,10,11
5,7,43
5,11,10
1,4,32
3,16,78
1,2,56
4,5,21
5,3,59
5,1,65
1,9,67
1,9,39
1,3,53
4,12,98
4,9,24
5,2,73
2,7,37
5,9,40
4,7,38
5,4,58
1,1,48
1,9,97
2,5,93
3,21,56
4,19,59
1,2,92
5,6,62
4,7,81
5,2,81
5,10,77
1,4,19
4,6,64
3,16,62
5,23,22
4,9,89
4,10,15
3,12,99
5,22,88
2,5,75
4,18,10
4,2,41
4,13,34
3,19,22
5,5,70
5,3,41
4,8,28
3,8,74
5,9,86
1,12,15
4,12,82
3,3,72
5,17,15
4,1,89
4,15,52
4,2,66
4,4,13
4,15,96
1,18,23
4,5,21
4,7,51
4,4,90
5,9,45
5,3,32
4,2,80
5,3,97
4,7,60
5,13,64
5,8,45
4,15,55
1,10,95
5,2,68
1,4,85
5,3,17
5,17,80
5,10,14
1,11,39
5,14,38
2,15,92
1,4,100
5,17,60
5,2,36
1,8,93
1,11,62
1,7,61
2,4,12
4,13,65
5,13,23
5,5,85
4,1,96
2,14,40
5,13,83
4,2,56
5,22,51
4,4,18
2,3,58
4,1,10
1,8,39
4,1,66
5,4,16
4,8,14
1,9,98
3,19,98
3,5,27
3,2,80
5,8,80
5,1,62
5,22,34
4,4,82
3,16,20
5,7,100
2,6,98
5,2,79
2,7,79
3,4,34
4,3,88
5,14,71
5,5,42
4,5,50
5,2,85
5,5,25
4,22,98
4,15,78
4,3,12
5,21,84
5,3,17
4,4,22
5,22,74
1,6,23
4,7,65
4,6,99
1,2,63
5,5,10
5,18,36
5,8,49
5,2,56
1,20,38
5,7,83
3,3,59
5,3,74
1,4,55
5,4,66
2,7,49
1,1,18
4,3,96
5,19,39
4,14,14
1,6,49
5,20,75
4,2,70
5,9,43
5,4,21
5,3,14
4,4,56
5,12,75
4,2,30
3,19,100
1,8,82
1,4,88
1,22,41
3,2,51
5,13,33
5,5,30
5,11,95
5,1,86
4,7,62
5,7,91
3,4,71
5,11,47
2,13,27
3,8,20
5,3,51
1,5,59
1,11,18
5,15,42
5,2,61
4,11,23
4,15,36
5,23,59
2,4,15
4,10,77
1,4,18
4,2,46
4,4,27
5,14,45
2,2,78
2,1,59
2,22,79
5,22,88
1,22,96
2,8,92
5,7,17
4,5,99
3,4,46
5,13,84
3,1,19
5,6,15
4,4,58
1,18,35
2,13,70
5,4,63
4,14,87
2,20,87
5,5,42
4,1,40
3,23,99
1,8,68
4,7,35
5,3,22
4,8,98
5,10,97
5,13,78
4,2,25
1,4,49
4,5,41
4,20,55
5,7,11
2,3,43
3,8,18
4,9,62
2,9,37
5,14,99
5,5,12
5,2,22
5,9,73
4,5,11
4,4,11
1,6,18
5,5,20
2,9,88
5,2,85
4,6,63
4,15,67
5,8,47
5,5,61
4,6,52
5,15,20
5,8,44
5,3,41
5,5,78
5,7,11
1,10,80
1,5,97
3,22,26
4,11,37
2,13,94
5,11,26
5,5,85
3,3,78
5,5,71
5,2,84
2,8,28
3,10,47
4,8,55
3,17,81
5,11,71
4,9,41
3,12,24
5,7,23
4,4,78
3,2,97
4,5,14
5,4,88
1,15,70
5,15,67
1,14,40
4,11,22
3,18,51
2,1,83
4,15,45
4,3,91
4,9,24
5,7,71
1,2,29
5,3,90
2,1,38
4,9,97
4,4,67
5,14,45
2,4,70
5,4,48
5,2,62
5,2,36
5,3,25
1,7,54
5,12,54
4,10,43
1,10,25
5,8,82
1,4,45
5,8,10
4,9,86
4,5,83
4,6,26
3,2,64
5,19,12
4,14,83
5,13,29
5,4,57
4,14,92
5,4,42
4,2,59
1,13,36
5,7,16
3,15,45
4,13,87
4,1,30
5,18,15
4,2,17
5,1,79
3,10,45
5,10,57
5,14,73
4,4,24
5,2,63
4,6,78
4,9,82
3,5,68
2,3,24
3,19,95
5,5,54
1,18,24
1,16,99
5,7,15
1,5,28
1,18,14
4,8,82
1,6,24
4,10,23
4,11,43
4,18,61
5,7,30
4,4,61
1,10,97
1,4,25
4,11,91
1,6,20
2,3,30
5,17,35
5,7,35
2,1,71
1,3,80
1,13,58
5,10,13
5,2,92
4,2,25
1,20,22
5,20,17
5,11,22
4,2,16
3,12,64
5,5,77
4,3,32
5,16,77
1,19,25
4,6,44
2,2,97
2,10,91
5,17,16
5,2,40
5,10,85
5,10,86
3,4,40
5,8,98
4,19,47
1,1,97
5,1,53
5,6,36
5,21,71
1,18,21
3,6,47
4,5,80
5,1,56
3,3,21
5,19,50
5,5,65
4,10,29
1,5,81
1,9,97
3,3,92
5,9,27
5,14,100
3,10,15
4,15,46
2,2,22
4,14,49
2,7,10
4,5,26
4,4,17
2,12,87
2,11,89
4,22,54
4,1,86
5,4,31
2,5,85
3,12,16
4,16,27
3,6,50
5,11,41
5,4,47
2,17,58
4,3,92
3,12,63
3,5,83
5,1,52
2,13,22
1,10,25
3,10,72
3,1,94
5,4,87
1,16,32
5,7,81
5,7,66
1,8,55
5,1,60
5,7,16
5,8,64
5,3,55
1,20,50
4,7,90
3,4,69
3,1,34
5,1,47
5,8,93
4,3,94
3,21,37
1,18,60
4,1,39
4,19,20
5,1,23
2,5,77
5,18,92
4,13,32
5,22,95
4,15,77
4,15,52
5,2,25
4,2,31
2,5,83
4,7,43
4,10,30
5,7,82
1,3,11
4,15,44
3,23,37
3,1,45
2,14,24
1,19,80
2,15,77
2,9,15
4,14,20
5,18,82
4,23,60
5,8,47
5,11,77
5,3,20
3,13,62
5,5,78
5,14,57
1,18,16
5,3,59
4,12,57
3,6,59
4,5,76
4,2,97
5,6,95
5,14,23
4,2,11
5,9,42
5,7,68
4,19,59
5,3,37
5,19,96
5,4,28
5,8,50
5,8,91
5,10,16
4,4,76
5,2,23
3,2,41
1,9,58
3,14,93
4,6,49
3,4,54
2,10,27
4,3,76
5,10,99
5,4,81
4,10,37
5,15,65
5,18,72
4,15,33
5,20,87
5,2,50
5,2,30
2,3,13
1,9,41
4,1,89
5,21,55
2,15,55
5,11,78
5,2,60
3,2,35
4,6,84
1,19,78
5,2,52
5,4,22
4,15,55
4,8,43
5,17,22
1,9,99
4,9,82
4,3,72
5,8,94
5,5,42
3,19,27
2,14,84
5,1,70
5,13,39
5,1,20
4,11,43
5,14,85
5,14,52
4,3,86
4,3,13
1,8,58
3,2,86
5,6,13
4,4,56
4,9,12
5,10,86
4,14,37
4,20,63
4,9,99
5,6,43
5,6,23
4,4,82
1,3,29
4,3,55
3,11,17
3,3,30
4,11,54
2,3,45
1,13,88
5,14,57
4,11,17
5,14,83
5,22,33
5,6,30
5,5,50
1,4,12
5,9,55
4,3,42
5,5,43
1,9,82
5,20,56
5,10,93
1,4,46
2,1,74
1,3,94
4,5,31
2,7,54
3,16,42
2,9,50
1,8,73
4,5,32
5,9,50
1,3,34
4,10,86
4,13,76
2,10,77
4,1,67
4,14,63
4,5,70
3,7,99
3,4,41
4,17,87
5,17,80
2,6,37
1,7,48
5,1,27
5,4,28
4,3,17
5,13,73
2,13,77
5,17,14
4,5,75
5,2,67
1,18,71
3,11,73
1,9,38
5,3,62
3,18,61
4,23,42
3,11,71
4,4,45
5,9,14
4,4,22
4,18,94
4,1,62
5,15,53
5,13,91
4,8,84
5,2,28
5,3,38
1,4,96
1,8,69
2,1,75
5,5,70
5,13,16
5,1,63
2,14,35
2,3,61
4,14,17
4,15,20
1,13,30
4,14,45
5,10,56
5,8,30
1,17,92
4,6,35
5,3,84
2,21,20
5,10,18
5,2,75
5,16,79
4,11,98
1,19,66
5,8,25
5,13,86
1,5,39
3,21,46
2,2,61
5,9,48
1,2,21
4,14,97
2,6,99
1,14,78
5,2,75
5,2,89
4,23,100
5,3,47
4,10,15
4,17,91
3,5,54
3,20,29
3,22,75
5,3,92
4,7,72
5,14,14
2,3,71
2,14,97
5,10,17
4,4,98
5,10,20
4,9,73
5,2,58
5,7,26
5,14,11
4,6,29
5,5,73
3,3,48
4,5,75
4,8,81
5,6,28
5,11,72
4,3,33
3,2,68
4,8,48
5,6,29
5,9,19
4,15,36
5,20,46
5,12,25
4,10,72
4,2,68
5,5,67
2,11,93
3,7,32
2,4,49
4,13,99
4,3,22
4,15,29
5,5,12
5,6,38
5,8,42
5,2,97
2,3,47
5,7,89
4,5,58
4,5,88
4,9,52
5,1,63
1,4,87
3,5,77
5,1,83
5,5,19
4,17,62
5,12,51
3,12,98
5,16,45
5,22,73
5,14,85
5,4,38
5,7,58
2,3,51
4,23,16
5,11,14
1,1,32
4,9,19
5,3,67
5,16,68
5,2,51
1,5,85
4,17,65
1,2,49
1,4,99
4,20,76
5,5,73
3,15,22
5,4,92
4,19,85
5,4,88
4,6,94
5,8,46
5,9,53
4,4,46
4,4,96
5,12,61
3,21,38
3,13,72
4,13,99
2,10,68
1,4,93
5,5,75
1,15,100
5,5,60
4,5,23
5,17,10
4,15,46
